[                                                  ] 0/3783, elapsed: 0s, ETA:
[>>                          ] 363/3783, 3.6 task/s, elapsed: 101s, ETA:   954s
[>>                          ] 364/3783, 3.6 task/s, elapsed: 101s, ETA:   952s
[>>                          ] 365/3783, 3.6 task/s, elapsed: 102s, ETA:   958s
[>>                          ] 366/3783, 3.6 task/s, elapsed: 102s, ETA:   956s
[>>                          ] 367/3783, 3.6 task/s, elapsed: 102s, ETA:   953s
[>>                          ] 368/3783, 3.6 task/s, elapsed: 102s, ETA:   950s
[>>                          ] 369/3783, 3.6 task/s, elapsed: 103s, ETA:   957s
[>>                          ] 370/3783, 3.6 task/s, elapsed: 103s, ETA:   954s
[>>                          ] 371/3783, 3.6 task/s, elapsed: 103s, ETA:   952s
[>>                          ] 372/3783, 3.6 task/s, elapsed: 103s, ETA:   949s
[>>                          ] 373/3783, 3.6 task/s, elapsed: 105s, ETA:   956s
[>>                          ] 374/3783, 3.6 task/s, elapsed: 105s, ETA:   953s
[>>                          ] 375/3783, 3.6 task/s, elapsed: 105s, ETA:   950s
[>>                          ] 376/3783, 3.6 task/s, elapsed: 105s, ETA:   947s
[>>                          ] 377/3783, 3.6 task/s, elapsed: 106s, ETA:   954s
[>>                          ] 378/3783, 3.6 task/s, elapsed: 106s, ETA:   951s
[>>                          ] 379/3783, 3.6 task/s, elapsed: 106s, ETA:   948s
[>>                          ] 380/3783, 3.6 task/s, elapsed: 106s, ETA:   945s
[>>                          ] 381/3783, 3.6 task/s, elapsed: 107s, ETA:   952s
[>>                          ] 382/3783, 3.6 task/s, elapsed: 107s, ETA:   950s
[>>                          ] 383/3783, 3.6 task/s, elapsed: 107s, ETA:   947s
[>>                          ] 384/3783, 3.6 task/s, elapsed: 107s, ETA:   944s
[>>                          ] 385/3783, 3.6 task/s, elapsed: 108s, ETA:   951s
[>>                          ] 386/3783, 3.6 task/s, elapsed: 108s, ETA:   948s
[>>                          ] 387/3783, 3.6 task/s, elapsed: 108s, ETA:   946s
[>>                          ] 388/3783, 3.6 task/s, elapsed: 108s, ETA:   943s
[>>                          ] 389/3783, 3.6 task/s, elapsed: 109s, ETA:   949s
[>>                          ] 390/3783, 3.6 task/s, elapsed: 109s, ETA:   947s
[>>                          ] 391/3783, 3.6 task/s, elapsed: 109s, ETA:   944s
[>>                          ] 392/3783, 3.6 task/s, elapsed: 109s, ETA:   941s
[>>                          ] 393/3783, 3.6 task/s, elapsed: 110s, ETA:   948s
[>>                          ] 394/3783, 3.6 task/s, elapsed: 110s, ETA:   946s
[>>                          ] 395/3783, 3.6 task/s, elapsed: 110s, ETA:   943s
[>>                          ] 396/3783, 3.6 task/s, elapsed: 110s, ETA:   940s
[>>                          ] 397/3783, 3.6 task/s, elapsed: 111s, ETA:   947s
[>>                          ] 398/3783, 3.6 task/s, elapsed: 111s, ETA:   944s
[>>                          ] 399/3783, 3.6 task/s, elapsed: 111s, ETA:   941s
[>>                          ] 400/3783, 3.6 task/s, elapsed: 111s, ETA:   939s
[>>                          ] 401/3783, 3.6 task/s, elapsed: 112s, ETA:   945s
[>>                          ] 402/3783, 3.6 task/s, elapsed: 112s, ETA:   942s
[>>                          ] 403/3783, 3.6 task/s, elapsed: 112s, ETA:   940s
[>>                          ] 404/3783, 3.6 task/s, elapsed: 112s, ETA:   937s
[>>                          ] 405/3783, 3.6 task/s, elapsed: 113s, ETA:   943s
[>>>                         ] 406/3783, 3.6 task/s, elapsed: 113s, ETA:   941s
[>>>                         ] 407/3783, 3.6 task/s, elapsed: 113s, ETA:   939s
[>>>                         ] 408/3783, 3.6 task/s, elapsed: 113s, ETA:   936s
[>>>                         ] 409/3783, 3.6 task/s, elapsed: 114s, ETA:   942s
[>>>                         ] 410/3783, 3.6 task/s, elapsed: 114s, ETA:   940s
[>>>                         ] 411/3783, 3.6 task/s, elapsed: 114s, ETA:   937s
[>>>                         ] 412/3783, 3.6 task/s, elapsed: 114s, ETA:   934s
[>>>                         ] 413/3783, 3.6 task/s, elapsed: 115s, ETA:   940s
[>>>                         ] 414/3783, 3.6 task/s, elapsed: 115s, ETA:   938s
[>>>                         ] 415/3783, 3.6 task/s, elapsed: 115s, ETA:   935s
[>>>                         ] 416/3783, 3.6 task/s, elapsed: 115s, ETA:   933s
[>>>                         ] 417/3783, 3.6 task/s, elapsed: 116s, ETA:   939s
[>>>                         ] 418/3783, 3.6 task/s, elapsed: 116s, ETA:   937s
[>>>                         ] 419/3783, 3.6 task/s, elapsed: 116s, ETA:   934s
[>>>                         ] 420/3783, 3.6 task/s, elapsed: 116s, ETA:   932s
[>>>                         ] 421/3783, 3.6 task/s, elapsed: 117s, ETA:   938s
[>>>                         ] 422/3783, 3.6 task/s, elapsed: 117s, ETA:   935s
[>>>                         ] 423/3783, 3.6 task/s, elapsed: 117s, ETA:   933s
[>>>                         ] 424/3783, 3.6 task/s, elapsed: 117s, ETA:   930s
[>>>                         ] 425/3783, 3.6 task/s, elapsed: 118s, ETA:   936s
[>>>                         ] 426/3783, 3.6 task/s, elapsed: 118s, ETA:   934s
[>>>                         ] 427/3783, 3.6 task/s, elapsed: 118s, ETA:   931s
[>>>                         ] 428/3783, 3.6 task/s, elapsed: 118s, ETA:   929s
[>>>                         ] 429/3783, 3.6 task/s, elapsed: 120s, ETA:   935s
[>>>                         ] 430/3783, 3.6 task/s, elapsed: 120s, ETA:   933s
[>>>                         ] 431/3783, 3.6 task/s, elapsed: 120s, ETA:   930s
[>>>                         ] 432/3783, 3.6 task/s, elapsed: 120s, ETA:   928s
[>>>                         ] 433/3783, 3.6 task/s, elapsed: 121s, ETA:   934s
[>>>                         ] 434/3783, 3.6 task/s, elapsed: 121s, ETA:   931s
[>>>                         ] 435/3783, 3.6 task/s, elapsed: 121s, ETA:   929s
[>>>                         ] 436/3783, 3.6 task/s, elapsed: 121s, ETA:   926s
[>>>                         ] 437/3783, 3.6 task/s, elapsed: 122s, ETA:   932s
[>>>                         ] 438/3783, 3.6 task/s, elapsed: 122s, ETA:   930s
[>>>                         ] 439/3783, 3.6 task/s, elapsed: 122s, ETA:   927s
[>>>                         ] 440/3783, 3.6 task/s, elapsed: 122s, ETA:   925s
[>>>                         ] 441/3783, 3.6 task/s, elapsed: 123s, ETA:   930s
[>>>                         ] 442/3783, 3.6 task/s, elapsed: 123s, ETA:   929s
[>>>                         ] 443/3783, 3.6 task/s, elapsed: 123s, ETA:   926s
[>>>                         ] 444/3783, 3.6 task/s, elapsed: 123s, ETA:   924s
[>>>                         ] 445/3783, 3.6 task/s, elapsed: 124s, ETA:   929s
[>>>                         ] 446/3783, 3.6 task/s, elapsed: 124s, ETA:   927s
[>>>                         ] 447/3783, 3.6 task/s, elapsed: 124s, ETA:   925s
[>>>                         ] 448/3783, 3.6 task/s, elapsed: 124s, ETA:   922s
[>>>                         ] 449/3783, 3.6 task/s, elapsed: 125s, ETA:   928s
[>>>                         ] 450/3783, 3.6 task/s, elapsed: 125s, ETA:   925s
[>>>                         ] 451/3783, 3.6 task/s, elapsed: 125s, ETA:   923s
[>>>                         ] 452/3783, 3.6 task/s, elapsed: 125s, ETA:   921s
[>>>                         ] 453/3783, 3.6 task/s, elapsed: 126s, ETA:   926s
[>>>                         ] 454/3783, 3.6 task/s, elapsed: 126s, ETA:   924s
[>>>                         ] 455/3783, 3.6 task/s, elapsed: 126s, ETA:   922s
[>>>                         ] 456/3783, 3.6 task/s, elapsed: 126s, ETA:   920s
[>>>                         ] 457/3783, 3.6 task/s, elapsed: 127s, ETA:   925s
[>>>                         ] 458/3783, 3.6 task/s, elapsed: 127s, ETA:   923s
[>>>                         ] 459/3783, 3.6 task/s, elapsed: 127s, ETA:   921s
[>>>                         ] 460/3783, 3.6 task/s, elapsed: 127s, ETA:   918s
[>>>                         ] 461/3783, 3.6 task/s, elapsed: 128s, ETA:   924s
[>>>                         ] 462/3783, 3.6 task/s, elapsed: 128s, ETA:   921s
[>>>                         ] 463/3783, 3.6 task/s, elapsed: 128s, ETA:   919s
[>>>                         ] 464/3783, 3.6 task/s, elapsed: 128s, ETA:   917s
[>>>                         ] 465/3783, 3.6 task/s, elapsed: 129s, ETA:   922s
[>>>                         ] 466/3783, 3.6 task/s, elapsed: 129s, ETA:   920s
[>>>                         ] 467/3783, 3.6 task/s, elapsed: 129s, ETA:   918s
[>>>                         ] 468/3783, 3.6 task/s, elapsed: 129s, ETA:   916s
[>>>                         ] 469/3783, 3.6 task/s, elapsed: 130s, ETA:   921s
[>>>                         ] 470/3783, 3.6 task/s, elapsed: 130s, ETA:   919s
[>>>                         ] 471/3783, 3.6 task/s, elapsed: 130s, ETA:   917s
[>>>                         ] 472/3783, 3.6 task/s, elapsed: 130s, ETA:   914s
[>>>                         ] 473/3783, 3.6 task/s, elapsed: 131s, ETA:   920s
[>>>                         ] 474/3783, 3.6 task/s, elapsed: 131s, ETA:   917s
[>>>                         ] 475/3783, 3.6 task/s, elapsed: 131s, ETA:   915s
[>>>                         ] 476/3783, 3.6 task/s, elapsed: 131s, ETA:   913s
[>>>                         ] 477/3783, 3.6 task/s, elapsed: 132s, ETA:   918s
[>>>                         ] 478/3783, 3.6 task/s, elapsed: 133s, ETA:   916s
[>>>                         ] 479/3783, 3.6 task/s, elapsed: 133s, ETA:   914s
[>>>                         ] 480/3783, 3.6 task/s, elapsed: 133s, ETA:   912s
[>>>                         ] 481/3783, 3.6 task/s, elapsed: 134s, ETA:   917s
[>>>                         ] 482/3783, 3.6 task/s, elapsed: 134s, ETA:   915s
[>>>                         ] 483/3783, 3.6 task/s, elapsed: 134s, ETA:   913s
[>>>                         ] 484/3783, 3.6 task/s, elapsed: 134s, ETA:   911s
[>>>                         ] 485/3783, 3.6 task/s, elapsed: 135s, ETA:   916s
[>>>                         ] 486/3783, 3.6 task/s, elapsed: 135s, ETA:   913s
[>>>                         ] 487/3783, 3.6 task/s, elapsed: 135s, ETA:   911s
[>>>                         ] 488/3783, 3.6 task/s, elapsed: 135s, ETA:   909s
[>>>                         ] 489/3783, 3.6 task/s, elapsed: 136s, ETA:   914s
[>>>                         ] 490/3783, 3.6 task/s, elapsed: 136s, ETA:   912s
[>>>                         ] 491/3783, 3.6 task/s, elapsed: 136s, ETA:   910s
[>>>                         ] 492/3783, 3.6 task/s, elapsed: 136s, ETA:   908s
[>>>                         ] 493/3783, 3.6 task/s, elapsed: 137s, ETA:   913s
[>>>                         ] 494/3783, 3.6 task/s, elapsed: 137s, ETA:   911s
[>>>                         ] 495/3783, 3.6 task/s, elapsed: 137s, ETA:   909s
[>>>                         ] 496/3783, 3.6 task/s, elapsed: 137s, ETA:   907s
[>>>                         ] 497/3783, 3.6 task/s, elapsed: 138s, ETA:   912s
[>>>                         ] 498/3783, 3.6 task/s, elapsed: 138s, ETA:   910s
[>>>                         ] 499/3783, 3.6 task/s, elapsed: 138s, ETA:   907s
[>>>                         ] 500/3783, 3.6 task/s, elapsed: 138s, ETA:   905s
[>>>                         ] 501/3783, 3.6 task/s, elapsed: 139s, ETA:   910s
[>>>                         ] 502/3783, 3.6 task/s, elapsed: 139s, ETA:   909s
[>>>                         ] 503/3783, 3.6 task/s, elapsed: 139s, ETA:   906s
[>>>                         ] 504/3783, 3.6 task/s, elapsed: 139s, ETA:   904s
[>>>                         ] 505/3783, 3.6 task/s, elapsed: 140s, ETA:   909s
[>>>                         ] 506/3783, 3.6 task/s, elapsed: 140s, ETA:   907s
[>>>                         ] 507/3783, 3.6 task/s, elapsed: 140s, ETA:   905s
[>>>                         ] 508/3783, 3.6 task/s, elapsed: 140s, ETA:   903s
[>>>                         ] 509/3783, 3.6 task/s, elapsed: 141s, ETA:   908s
[>>>                         ] 510/3783, 3.6 task/s, elapsed: 141s, ETA:   906s
[>>>                         ] 511/3783, 3.6 task/s, elapsed: 141s, ETA:   904s
[>>>                         ] 512/3783, 3.6 task/s, elapsed: 141s, ETA:   901s
[>>>                         ] 513/3783, 3.6 task/s, elapsed: 142s, ETA:   906s
[>>>                         ] 514/3783, 3.6 task/s, elapsed: 142s, ETA:   905s
[>>>                         ] 515/3783, 3.6 task/s, elapsed: 142s, ETA:   903s
[>>>                         ] 516/3783, 3.6 task/s, elapsed: 142s, ETA:   901s
[>>>                         ] 517/3783, 3.6 task/s, elapsed: 143s, ETA:   905s
[>>>                         ] 518/3783, 3.6 task/s, elapsed: 143s, ETA:   903s
[>>>                         ] 519/3783, 3.6 task/s, elapsed: 143s, ETA:   901s
[>>>                         ] 520/3783, 3.6 task/s, elapsed: 143s, ETA:   899s
[>>>                         ] 521/3783, 3.6 task/s, elapsed: 144s, ETA:   904s
[>>>                         ] 522/3783, 3.6 task/s, elapsed: 144s, ETA:   902s
[>>>                         ] 523/3783, 3.6 task/s, elapsed: 144s, ETA:   900s
[>>>                         ] 524/3783, 3.6 task/s, elapsed: 144s, ETA:   898s
[>>>                         ] 525/3783, 3.6 task/s, elapsed: 145s, ETA:   902s
[>>>                         ] 526/3783, 3.6 task/s, elapsed: 145s, ETA:   901s
[>>>                         ] 527/3783, 3.6 task/s, elapsed: 145s, ETA:   899s
[>>>                         ] 528/3783, 3.6 task/s, elapsed: 145s, ETA:   897s
[>>>                         ] 529/3783, 3.6 task/s, elapsed: 147s, ETA:   901s
[>>>                         ] 530/3783, 3.6 task/s, elapsed: 147s, ETA:   899s
[>>>                         ] 531/3783, 3.6 task/s, elapsed: 147s, ETA:   897s
[>>>                         ] 532/3783, 3.6 task/s, elapsed: 147s, ETA:   895s
[>>>                         ] 533/3783, 3.6 task/s, elapsed: 148s, ETA:   900s
[>>>                         ] 534/3783, 3.6 task/s, elapsed: 148s, ETA:   898s
[>>>                         ] 535/3783, 3.6 task/s, elapsed: 148s, ETA:   896s
[>>>                         ] 536/3783, 3.6 task/s, elapsed: 148s, ETA:   894s
[>>>                         ] 537/3783, 3.6 task/s, elapsed: 149s, ETA:   898s
[>>>                         ] 538/3783, 3.6 task/s, elapsed: 149s, ETA:   897s
[>>>                         ] 539/3783, 3.6 task/s, elapsed: 149s, ETA:   895s
[>>>                         ] 540/3783, 3.6 task/s, elapsed: 149s, ETA:   893s
[>>>>                        ] 541/3783, 3.6 task/s, elapsed: 150s, ETA:   897s
[>>>>                        ] 542/3783, 3.6 task/s, elapsed: 150s, ETA:   895s
[>>>>                        ] 543/3783, 3.6 task/s, elapsed: 150s, ETA:   893s
[>>>>                        ] 544/3783, 3.6 task/s, elapsed: 150s, ETA:   892s
[>>>>                        ] 545/3783, 3.6 task/s, elapsed: 151s, ETA:   896s
[>>>>                        ] 546/3783, 3.6 task/s, elapsed: 151s, ETA:   894s
[>>>>                        ] 547/3783, 3.6 task/s, elapsed: 151s, ETA:   892s
[>>>>                        ] 548/3783, 3.6 task/s, elapsed: 151s, ETA:   890s
[>>>>                        ] 549/3783, 3.6 task/s, elapsed: 152s, ETA:   894s
[>>>>                        ] 550/3783, 3.6 task/s, elapsed: 152s, ETA:   893s
[>>>>                        ] 551/3783, 3.6 task/s, elapsed: 152s, ETA:   891s
[>>>>                        ] 552/3783, 3.6 task/s, elapsed: 152s, ETA:   889s
[>>>>                        ] 553/3783, 3.6 task/s, elapsed: 153s, ETA:   893s
[>>>>                        ] 554/3783, 3.6 task/s, elapsed: 153s, ETA:   892s
[>>>>                        ] 555/3783, 3.6 task/s, elapsed: 153s, ETA:   890s
[>>>>                        ] 556/3783, 3.6 task/s, elapsed: 153s, ETA:   888s
[>>>>                        ] 557/3783, 3.6 task/s, elapsed: 154s, ETA:   892s
[>>>>                        ] 558/3783, 3.6 task/s, elapsed: 154s, ETA:   890s
[>>>>                        ] 559/3783, 3.6 task/s, elapsed: 154s, ETA:   888s
[>>>>                        ] 560/3783, 3.6 task/s, elapsed: 154s, ETA:   886s
[>>>>                        ] 561/3783, 3.6 task/s, elapsed: 155s, ETA:   891s
[>>>>                        ] 562/3783, 3.6 task/s, elapsed: 155s, ETA:   889s
