[                                                  ] 0/3783, elapsed: 0s, ETA:
[>>                           ] 362/3783, 3.9 task/s, elapsed: 92s, ETA:   869s
[>>                           ] 363/3783, 3.9 task/s, elapsed: 92s, ETA:   867s
[>>                           ] 364/3783, 4.0 task/s, elapsed: 92s, ETA:   864s
[>>                           ] 365/3783, 4.0 task/s, elapsed: 92s, ETA:   862s
[>>                           ] 366/3783, 4.0 task/s, elapsed: 92s, ETA:   859s
[>>                           ] 367/3783, 4.0 task/s, elapsed: 92s, ETA:   856s
[>>                           ] 368/3783, 4.0 task/s, elapsed: 92s, ETA:   854s
[>>                           ] 369/3783, 3.9 task/s, elapsed: 94s, ETA:   867s
[>>                           ] 370/3783, 4.0 task/s, elapsed: 94s, ETA:   864s
[>>                           ] 371/3783, 4.0 task/s, elapsed: 94s, ETA:   861s
[>>                           ] 372/3783, 4.0 task/s, elapsed: 94s, ETA:   859s
[>>                           ] 373/3783, 4.0 task/s, elapsed: 94s, ETA:   856s
[>>                           ] 374/3783, 4.0 task/s, elapsed: 94s, ETA:   854s
[>>                           ] 375/3783, 4.0 task/s, elapsed: 94s, ETA:   851s
[>>                           ] 376/3783, 4.0 task/s, elapsed: 94s, ETA:   849s
[>>                           ] 377/3783, 4.0 task/s, elapsed: 94s, ETA:   846s
[>>                           ] 378/3783, 4.0 task/s, elapsed: 94s, ETA:   844s
[>>                           ] 379/3783, 4.0 task/s, elapsed: 94s, ETA:   841s
[>>                           ] 380/3783, 4.1 task/s, elapsed: 94s, ETA:   839s
[>>                           ] 381/3783, 4.1 task/s, elapsed: 94s, ETA:   836s
[>>                           ] 382/3783, 4.1 task/s, elapsed: 94s, ETA:   834s
[>>                           ] 383/3783, 4.1 task/s, elapsed: 94s, ETA:   831s
[>>                           ] 384/3783, 4.1 task/s, elapsed: 94s, ETA:   829s
[>>                          ] 385/3783, 3.7 task/s, elapsed: 103s, ETA:   907s
[>>                          ] 386/3783, 3.8 task/s, elapsed: 103s, ETA:   904s
[>>                          ] 387/3783, 3.8 task/s, elapsed: 103s, ETA:   902s
[>>                          ] 388/3783, 3.8 task/s, elapsed: 103s, ETA:   899s
[>>                          ] 389/3783, 3.8 task/s, elapsed: 103s, ETA:   897s
[>>                          ] 390/3783, 3.8 task/s, elapsed: 103s, ETA:   894s
[>>                          ] 391/3783, 3.8 task/s, elapsed: 103s, ETA:   891s
[>>                          ] 392/3783, 3.8 task/s, elapsed: 103s, ETA:   889s
[>>                          ] 393/3783, 3.8 task/s, elapsed: 103s, ETA:   886s
[>>                          ] 394/3783, 3.8 task/s, elapsed: 103s, ETA:   884s
[>>                          ] 395/3783, 3.8 task/s, elapsed: 103s, ETA:   881s
[>>                          ] 396/3783, 3.9 task/s, elapsed: 103s, ETA:   879s
[>>                          ] 397/3783, 3.9 task/s, elapsed: 103s, ETA:   876s
[>>                          ] 398/3783, 3.9 task/s, elapsed: 103s, ETA:   874s
[>>                          ] 399/3783, 3.9 task/s, elapsed: 103s, ETA:   872s
[>>                          ] 400/3783, 3.9 task/s, elapsed: 103s, ETA:   869s
[>>                          ] 401/3783, 3.8 task/s, elapsed: 104s, ETA:   881s
[>>                          ] 402/3783, 3.8 task/s, elapsed: 105s, ETA:   879s
[>>                          ] 403/3783, 3.9 task/s, elapsed: 105s, ETA:   877s
[>>                          ] 404/3783, 3.9 task/s, elapsed: 105s, ETA:   874s
[>>                          ] 405/3783, 3.9 task/s, elapsed: 105s, ETA:   872s
[>>>                         ] 406/3783, 3.9 task/s, elapsed: 105s, ETA:   869s
[>>>                         ] 407/3783, 3.9 task/s, elapsed: 105s, ETA:   867s
[>>>                         ] 408/3783, 3.9 task/s, elapsed: 105s, ETA:   865s
[>>>                         ] 409/3783, 3.9 task/s, elapsed: 105s, ETA:   862s
[>>>                         ] 410/3783, 3.9 task/s, elapsed: 105s, ETA:   860s
[>>>                         ] 411/3783, 3.9 task/s, elapsed: 105s, ETA:   857s
[>>>                         ] 412/3783, 3.9 task/s, elapsed: 105s, ETA:   855s
[>>>                         ] 413/3783, 4.0 task/s, elapsed: 105s, ETA:   853s
[>>>                         ] 414/3783, 4.0 task/s, elapsed: 105s, ETA:   850s
[>>>                         ] 415/3783, 4.0 task/s, elapsed: 105s, ETA:   848s
[>>>                         ] 416/3783, 4.0 task/s, elapsed: 105s, ETA:   846s
[>>>                         ] 417/3783, 3.9 task/s, elapsed: 106s, ETA:   857s
[>>>                         ] 418/3783, 3.9 task/s, elapsed: 106s, ETA:   855s
[>>>                         ] 419/3783, 3.9 task/s, elapsed: 106s, ETA:   852s
[>>>                         ] 420/3783, 4.0 task/s, elapsed: 106s, ETA:   850s
[>>>                         ] 421/3783, 4.0 task/s, elapsed: 106s, ETA:   848s
[>>>                         ] 422/3783, 4.0 task/s, elapsed: 106s, ETA:   846s
[>>>                         ] 423/3783, 4.0 task/s, elapsed: 106s, ETA:   843s
[>>>                         ] 424/3783, 4.0 task/s, elapsed: 106s, ETA:   841s
[>>>                         ] 425/3783, 4.0 task/s, elapsed: 106s, ETA:   839s
[>>>                         ] 426/3783, 4.0 task/s, elapsed: 106s, ETA:   837s
[>>>                         ] 427/3783, 4.0 task/s, elapsed: 106s, ETA:   834s
[>>>                         ] 428/3783, 4.0 task/s, elapsed: 106s, ETA:   832s
[>>>                         ] 429/3783, 4.0 task/s, elapsed: 106s, ETA:   830s
[>>>                         ] 430/3783, 4.1 task/s, elapsed: 106s, ETA:   828s
[>>>                         ] 431/3783, 4.1 task/s, elapsed: 106s, ETA:   826s
[>>>                         ] 432/3783, 4.1 task/s, elapsed: 106s, ETA:   824s
[>>>                         ] 433/3783, 4.0 task/s, elapsed: 108s, ETA:   834s
[>>>                         ] 434/3783, 4.0 task/s, elapsed: 108s, ETA:   832s
[>>>                         ] 435/3783, 4.0 task/s, elapsed: 108s, ETA:   830s
[>>>                         ] 436/3783, 4.0 task/s, elapsed: 108s, ETA:   828s
[>>>                         ] 437/3783, 4.1 task/s, elapsed: 108s, ETA:   826s
[>>>                         ] 438/3783, 4.1 task/s, elapsed: 108s, ETA:   823s
[>>>                         ] 439/3783, 4.1 task/s, elapsed: 108s, ETA:   821s
[>>>                         ] 440/3783, 4.1 task/s, elapsed: 108s, ETA:   819s
[>>>                         ] 441/3783, 4.1 task/s, elapsed: 108s, ETA:   817s
[>>>                         ] 442/3783, 4.1 task/s, elapsed: 108s, ETA:   815s
[>>>                         ] 443/3783, 4.1 task/s, elapsed: 108s, ETA:   813s
[>>>                         ] 444/3783, 4.1 task/s, elapsed: 108s, ETA:   811s
[>>>                         ] 445/3783, 4.1 task/s, elapsed: 108s, ETA:   809s
[>>>                         ] 446/3783, 4.1 task/s, elapsed: 108s, ETA:   807s
[>>>                         ] 447/3783, 4.1 task/s, elapsed: 108s, ETA:   805s
[>>>                         ] 448/3783, 4.2 task/s, elapsed: 108s, ETA:   803s
[>>>                         ] 449/3783, 4.0 task/s, elapsed: 111s, ETA:   825s
[>>>                         ] 450/3783, 4.1 task/s, elapsed: 111s, ETA:   823s
[>>>                         ] 451/3783, 4.1 task/s, elapsed: 111s, ETA:   821s
[>>>                         ] 452/3783, 4.1 task/s, elapsed: 111s, ETA:   819s
[>>>                         ] 453/3783, 4.1 task/s, elapsed: 111s, ETA:   817s
[>>>                         ] 454/3783, 4.1 task/s, elapsed: 111s, ETA:   815s
[>>>                         ] 455/3783, 4.1 task/s, elapsed: 111s, ETA:   813s
[>>>                         ] 456/3783, 4.1 task/s, elapsed: 111s, ETA:   811s
[>>>                         ] 457/3783, 4.1 task/s, elapsed: 111s, ETA:   809s
[>>>                         ] 458/3783, 4.1 task/s, elapsed: 111s, ETA:   807s
[>>>                         ] 459/3783, 4.1 task/s, elapsed: 111s, ETA:   805s
[>>>                         ] 460/3783, 4.1 task/s, elapsed: 111s, ETA:   803s
[>>>                         ] 461/3783, 4.1 task/s, elapsed: 111s, ETA:   801s
[>>>                         ] 462/3783, 4.2 task/s, elapsed: 111s, ETA:   799s
[>>>                         ] 463/3783, 4.2 task/s, elapsed: 111s, ETA:   797s
[>>>                         ] 464/3783, 4.2 task/s, elapsed: 111s, ETA:   795s
[>>>                         ] 465/3783, 4.1 task/s, elapsed: 113s, ETA:   805s
[>>>                         ] 466/3783, 4.1 task/s, elapsed: 113s, ETA:   803s
[>>>                         ] 467/3783, 4.1 task/s, elapsed: 113s, ETA:   802s
[>>>                         ] 468/3783, 4.1 task/s, elapsed: 113s, ETA:   800s
[>>>                         ] 469/3783, 4.2 task/s, elapsed: 113s, ETA:   798s
[>>>                         ] 470/3783, 4.2 task/s, elapsed: 113s, ETA:   796s
[>>>                         ] 471/3783, 4.2 task/s, elapsed: 113s, ETA:   794s
[>>>                         ] 472/3783, 4.2 task/s, elapsed: 113s, ETA:   792s
[>>>                         ] 473/3783, 4.2 task/s, elapsed: 113s, ETA:   790s
[>>>                         ] 474/3783, 4.2 task/s, elapsed: 113s, ETA:   788s
[>>>                         ] 475/3783, 4.2 task/s, elapsed: 113s, ETA:   786s
[>>>                         ] 476/3783, 4.2 task/s, elapsed: 113s, ETA:   784s
[>>>                         ] 477/3783, 4.2 task/s, elapsed: 113s, ETA:   782s
[>>>                         ] 478/3783, 4.2 task/s, elapsed: 113s, ETA:   780s
[>>>                         ] 479/3783, 4.2 task/s, elapsed: 113s, ETA:   779s
[>>>                         ] 480/3783, 4.3 task/s, elapsed: 113s, ETA:   777s
[>>>                         ] 481/3783, 4.2 task/s, elapsed: 115s, ETA:   788s
[>>>                         ] 482/3783, 4.2 task/s, elapsed: 115s, ETA:   786s
[>>>                         ] 483/3783, 4.2 task/s, elapsed: 115s, ETA:   784s
[>>>                         ] 484/3783, 4.2 task/s, elapsed: 115s, ETA:   782s
[>>>                         ] 485/3783, 4.2 task/s, elapsed: 115s, ETA:   780s
[>>>                         ] 486/3783, 4.2 task/s, elapsed: 115s, ETA:   779s
[>>>                         ] 487/3783, 4.2 task/s, elapsed: 115s, ETA:   777s
[>>>                         ] 488/3783, 4.3 task/s, elapsed: 115s, ETA:   775s
[>>>                         ] 489/3783, 4.3 task/s, elapsed: 115s, ETA:   773s
[>>>                         ] 490/3783, 4.3 task/s, elapsed: 115s, ETA:   771s
[>>>                         ] 491/3783, 4.3 task/s, elapsed: 115s, ETA:   769s
[>>>                         ] 492/3783, 4.3 task/s, elapsed: 115s, ETA:   768s
[>>>                         ] 493/3783, 4.3 task/s, elapsed: 115s, ETA:   766s
[>>>                         ] 494/3783, 4.3 task/s, elapsed: 115s, ETA:   764s
[>>>                         ] 495/3783, 4.3 task/s, elapsed: 115s, ETA:   762s
[>>>                         ] 496/3783, 4.3 task/s, elapsed: 115s, ETA:   761s
[>>>                         ] 497/3783, 4.3 task/s, elapsed: 116s, ETA:   770s
[>>>                         ] 498/3783, 4.3 task/s, elapsed: 117s, ETA:   769s
[>>>                         ] 499/3783, 4.3 task/s, elapsed: 117s, ETA:   767s
[>>>                         ] 500/3783, 4.3 task/s, elapsed: 117s, ETA:   765s
[>>>                         ] 501/3783, 4.3 task/s, elapsed: 117s, ETA:   763s
[>>>                         ] 502/3783, 4.3 task/s, elapsed: 117s, ETA:   762s
[>>>                         ] 503/3783, 4.3 task/s, elapsed: 117s, ETA:   760s
[>>>                         ] 504/3783, 4.3 task/s, elapsed: 117s, ETA:   758s
[>>>                         ] 505/3783, 4.3 task/s, elapsed: 117s, ETA:   756s
[>>>                         ] 506/3783, 4.3 task/s, elapsed: 117s, ETA:   755s
[>>>                         ] 507/3783, 4.4 task/s, elapsed: 117s, ETA:   753s
[>>>                         ] 508/3783, 4.4 task/s, elapsed: 117s, ETA:   751s
[>>>                         ] 509/3783, 4.4 task/s, elapsed: 117s, ETA:   749s
[>>>                         ] 510/3783, 4.4 task/s, elapsed: 117s, ETA:   748s
[>>>                         ] 511/3783, 4.4 task/s, elapsed: 117s, ETA:   746s
[>>>                         ] 512/3783, 4.4 task/s, elapsed: 117s, ETA:   744s
[>>>                         ] 513/3783, 4.2 task/s, elapsed: 123s, ETA:   782s
[>>>                         ] 514/3783, 4.2 task/s, elapsed: 123s, ETA:   781s
[>>>                         ] 515/3783, 4.2 task/s, elapsed: 123s, ETA:   779s
[>>>                         ] 516/3783, 4.2 task/s, elapsed: 123s, ETA:   777s
[>>>                         ] 517/3783, 4.2 task/s, elapsed: 123s, ETA:   775s
[>>>                         ] 518/3783, 4.2 task/s, elapsed: 123s, ETA:   774s
[>>>                         ] 519/3783, 4.2 task/s, elapsed: 123s, ETA:   772s
[>>>                         ] 520/3783, 4.2 task/s, elapsed: 123s, ETA:   770s
[>>>                         ] 521/3783, 4.2 task/s, elapsed: 123s, ETA:   768s
[>>>                         ] 522/3783, 4.3 task/s, elapsed: 123s, ETA:   767s
[>>>                         ] 523/3783, 4.3 task/s, elapsed: 123s, ETA:   765s
[>>>                         ] 524/3783, 4.3 task/s, elapsed: 123s, ETA:   763s
[>>>                         ] 525/3783, 4.3 task/s, elapsed: 123s, ETA:   762s
[>>>                         ] 526/3783, 4.3 task/s, elapsed: 123s, ETA:   760s
[>>>                         ] 527/3783, 4.3 task/s, elapsed: 123s, ETA:   758s
[>>>                         ] 528/3783, 4.3 task/s, elapsed: 123s, ETA:   757s
[>>>                         ] 529/3783, 4.3 task/s, elapsed: 124s, ETA:   765s
[>>>                         ] 530/3783, 4.3 task/s, elapsed: 124s, ETA:   763s
[>>>                         ] 531/3783, 4.3 task/s, elapsed: 124s, ETA:   762s
[>>>                         ] 532/3783, 4.3 task/s, elapsed: 124s, ETA:   760s
[>>>                         ] 533/3783, 4.3 task/s, elapsed: 124s, ETA:   758s
[>>>                         ] 534/3783, 4.3 task/s, elapsed: 124s, ETA:   757s
[>>>                         ] 535/3783, 4.3 task/s, elapsed: 124s, ETA:   755s
[>>>                         ] 536/3783, 4.3 task/s, elapsed: 124s, ETA:   754s
[>>>                         ] 537/3783, 4.3 task/s, elapsed: 124s, ETA:   752s
[>>>                         ] 538/3783, 4.3 task/s, elapsed: 124s, ETA:   750s
[>>>                         ] 539/3783, 4.3 task/s, elapsed: 124s, ETA:   749s
[>>>                         ] 540/3783, 4.3 task/s, elapsed: 124s, ETA:   747s
[>>>>                        ] 541/3783, 4.3 task/s, elapsed: 124s, ETA:   745s
[>>>>                        ] 542/3783, 4.4 task/s, elapsed: 124s, ETA:   744s
[>>>>                        ] 543/3783, 4.4 task/s, elapsed: 124s, ETA:   742s
[>>>>                        ] 544/3783, 4.4 task/s, elapsed: 124s, ETA:   741s
[>>>>                        ] 545/3783, 4.3 task/s, elapsed: 126s, ETA:   749s
[>>>>                        ] 546/3783, 4.3 task/s, elapsed: 126s, ETA:   747s
[>>>>                        ] 547/3783, 4.3 task/s, elapsed: 126s, ETA:   746s
[>>>>                        ] 548/3783, 4.3 task/s, elapsed: 126s, ETA:   744s
[>>>>                        ] 549/3783, 4.4 task/s, elapsed: 126s, ETA:   742s
[>>>>                        ] 550/3783, 4.4 task/s, elapsed: 126s, ETA:   741s
[>>>>                        ] 551/3783, 4.4 task/s, elapsed: 126s, ETA:   739s
[>>>>                        ] 552/3783, 4.4 task/s, elapsed: 126s, ETA:   738s
[>>>>                        ] 553/3783, 4.4 task/s, elapsed: 126s, ETA:   736s
[>>>>                        ] 554/3783, 4.4 task/s, elapsed: 126s, ETA:   735s
[>>>>                        ] 555/3783, 4.4 task/s, elapsed: 126s, ETA:   733s
[>>>>                        ] 556/3783, 4.4 task/s, elapsed: 126s, ETA:   732s
[>>>>                        ] 557/3783, 4.4 task/s, elapsed: 126s, ETA:   730s
[>>>>                        ] 558/3783, 4.4 task/s, elapsed: 126s, ETA:   729s
[>>>>                        ] 559/3783, 4.4 task/s, elapsed: 126s, ETA:   727s
[>>>>                        ] 560/3783, 4.4 task/s, elapsed: 126s, ETA:   725s
[>>>>                        ] 561/3783, 4.4 task/s, elapsed: 128s, ETA:   734s
[>>>>                        ] 562/3783, 4.4 task/s, elapsed: 128s, ETA:   733s
