[                                                  ] 0/3783, elapsed: 0s, ETA:
[>>                          ] 364/3783, 3.6 task/s, elapsed: 101s, ETA:   945s
[>>                          ] 365/3783, 3.6 task/s, elapsed: 102s, ETA:   952s
[>>                          ] 366/3783, 3.6 task/s, elapsed: 102s, ETA:   949s
[>>                          ] 367/3783, 3.6 task/s, elapsed: 102s, ETA:   947s
[>>                          ] 368/3783, 3.6 task/s, elapsed: 102s, ETA:   944s
[>>                          ] 369/3783, 3.6 task/s, elapsed: 103s, ETA:   951s
[>>                          ] 370/3783, 3.6 task/s, elapsed: 103s, ETA:   948s
[>>                          ] 371/3783, 3.6 task/s, elapsed: 103s, ETA:   946s
[>>                          ] 372/3783, 3.6 task/s, elapsed: 103s, ETA:   943s
[>>                          ] 373/3783, 3.6 task/s, elapsed: 104s, ETA:   950s
[>>                          ] 374/3783, 3.6 task/s, elapsed: 104s, ETA:   947s
[>>                          ] 375/3783, 3.6 task/s, elapsed: 104s, ETA:   944s
[>>                          ] 376/3783, 3.6 task/s, elapsed: 104s, ETA:   941s
[>>                          ] 377/3783, 3.6 task/s, elapsed: 105s, ETA:   948s
[>>                          ] 378/3783, 3.6 task/s, elapsed: 105s, ETA:   945s
[>>                          ] 379/3783, 3.6 task/s, elapsed: 105s, ETA:   942s
[>>                          ] 380/3783, 3.6 task/s, elapsed: 105s, ETA:   940s
[>>                          ] 381/3783, 3.6 task/s, elapsed: 106s, ETA:   946s
[>>                          ] 382/3783, 3.6 task/s, elapsed: 106s, ETA:   944s
[>>                          ] 383/3783, 3.6 task/s, elapsed: 106s, ETA:   941s
[>>                          ] 384/3783, 3.6 task/s, elapsed: 106s, ETA:   939s
[>>                          ] 385/3783, 3.6 task/s, elapsed: 107s, ETA:   945s
[>>                          ] 386/3783, 3.6 task/s, elapsed: 107s, ETA:   942s
[>>                          ] 387/3783, 3.6 task/s, elapsed: 107s, ETA:   940s
[>>                          ] 388/3783, 3.6 task/s, elapsed: 107s, ETA:   937s
[>>                          ] 389/3783, 3.6 task/s, elapsed: 108s, ETA:   943s
[>>                          ] 390/3783, 3.6 task/s, elapsed: 108s, ETA:   941s
[>>                          ] 391/3783, 3.6 task/s, elapsed: 108s, ETA:   938s
[>>                          ] 392/3783, 3.6 task/s, elapsed: 108s, ETA:   935s
[>>                          ] 393/3783, 3.6 task/s, elapsed: 109s, ETA:   942s
[>>                          ] 394/3783, 3.6 task/s, elapsed: 109s, ETA:   940s
[>>                          ] 395/3783, 3.6 task/s, elapsed: 109s, ETA:   937s
[>>                          ] 396/3783, 3.6 task/s, elapsed: 109s, ETA:   934s
[>>                          ] 397/3783, 3.6 task/s, elapsed: 110s, ETA:   941s
[>>                          ] 398/3783, 3.6 task/s, elapsed: 110s, ETA:   938s
[>>                          ] 399/3783, 3.6 task/s, elapsed: 110s, ETA:   935s
[>>                          ] 400/3783, 3.6 task/s, elapsed: 110s, ETA:   933s
[>>                          ] 401/3783, 3.6 task/s, elapsed: 111s, ETA:   939s
[>>                          ] 402/3783, 3.6 task/s, elapsed: 111s, ETA:   936s
[>>                          ] 403/3783, 3.6 task/s, elapsed: 111s, ETA:   934s
[>>                          ] 404/3783, 3.6 task/s, elapsed: 111s, ETA:   931s
[>>                          ] 405/3783, 3.6 task/s, elapsed: 112s, ETA:   937s
[>>>                         ] 406/3783, 3.6 task/s, elapsed: 112s, ETA:   935s
[>>>                         ] 407/3783, 3.6 task/s, elapsed: 112s, ETA:   933s
[>>>                         ] 408/3783, 3.6 task/s, elapsed: 112s, ETA:   930s
[>>>                         ] 409/3783, 3.6 task/s, elapsed: 114s, ETA:   937s
[>>>                         ] 410/3783, 3.6 task/s, elapsed: 114s, ETA:   934s
[>>>                         ] 411/3783, 3.6 task/s, elapsed: 114s, ETA:   931s
[>>>                         ] 412/3783, 3.6 task/s, elapsed: 114s, ETA:   929s
[>>>                         ] 413/3783, 3.6 task/s, elapsed: 115s, ETA:   935s
[>>>                         ] 414/3783, 3.6 task/s, elapsed: 115s, ETA:   932s
[>>>                         ] 415/3783, 3.6 task/s, elapsed: 115s, ETA:   930s
[>>>                         ] 416/3783, 3.6 task/s, elapsed: 115s, ETA:   927s
[>>>                         ] 417/3783, 3.6 task/s, elapsed: 116s, ETA:   933s
[>>>                         ] 418/3783, 3.6 task/s, elapsed: 116s, ETA:   931s
[>>>                         ] 419/3783, 3.6 task/s, elapsed: 116s, ETA:   929s
[>>>                         ] 420/3783, 3.6 task/s, elapsed: 116s, ETA:   926s
[>>>                         ] 421/3783, 3.6 task/s, elapsed: 117s, ETA:   932s
[>>>                         ] 422/3783, 3.6 task/s, elapsed: 117s, ETA:   930s
[>>>                         ] 423/3783, 3.6 task/s, elapsed: 117s, ETA:   927s
[>>>                         ] 424/3783, 3.6 task/s, elapsed: 117s, ETA:   925s
[>>>                         ] 425/3783, 3.6 task/s, elapsed: 118s, ETA:   931s
[>>>                         ] 426/3783, 3.6 task/s, elapsed: 118s, ETA:   928s
[>>>                         ] 427/3783, 3.6 task/s, elapsed: 118s, ETA:   926s
[>>>                         ] 428/3783, 3.6 task/s, elapsed: 118s, ETA:   923s
[>>>                         ] 429/3783, 3.6 task/s, elapsed: 119s, ETA:   929s
[>>>                         ] 430/3783, 3.6 task/s, elapsed: 119s, ETA:   927s
[>>>                         ] 431/3783, 3.6 task/s, elapsed: 119s, ETA:   925s
[>>>                         ] 432/3783, 3.6 task/s, elapsed: 119s, ETA:   922s
[>>>                         ] 433/3783, 3.6 task/s, elapsed: 120s, ETA:   928s
[>>>                         ] 434/3783, 3.6 task/s, elapsed: 120s, ETA:   926s
[>>>                         ] 435/3783, 3.6 task/s, elapsed: 120s, ETA:   923s
[>>>                         ] 436/3783, 3.6 task/s, elapsed: 120s, ETA:   921s
[>>>                         ] 437/3783, 3.6 task/s, elapsed: 121s, ETA:   927s
[>>>                         ] 438/3783, 3.6 task/s, elapsed: 121s, ETA:   924s
[>>>                         ] 439/3783, 3.6 task/s, elapsed: 121s, ETA:   922s
[>>>                         ] 440/3783, 3.6 task/s, elapsed: 121s, ETA:   919s
[>>>                         ] 441/3783, 3.6 task/s, elapsed: 122s, ETA:   925s
[>>>                         ] 442/3783, 3.6 task/s, elapsed: 122s, ETA:   923s
[>>>                         ] 443/3783, 3.6 task/s, elapsed: 122s, ETA:   921s
[>>>                         ] 444/3783, 3.6 task/s, elapsed: 122s, ETA:   918s
[>>>                         ] 445/3783, 3.6 task/s, elapsed: 123s, ETA:   924s
[>>>                         ] 446/3783, 3.6 task/s, elapsed: 123s, ETA:   922s
[>>>                         ] 447/3783, 3.6 task/s, elapsed: 123s, ETA:   919s
[>>>                         ] 448/3783, 3.6 task/s, elapsed: 123s, ETA:   917s
[>>>                         ] 449/3783, 3.6 task/s, elapsed: 124s, ETA:   922s
[>>>                         ] 450/3783, 3.6 task/s, elapsed: 124s, ETA:   920s
[>>>                         ] 451/3783, 3.6 task/s, elapsed: 124s, ETA:   918s
[>>>                         ] 452/3783, 3.6 task/s, elapsed: 124s, ETA:   915s
[>>>                         ] 453/3783, 3.6 task/s, elapsed: 125s, ETA:   921s
[>>>                         ] 454/3783, 3.6 task/s, elapsed: 125s, ETA:   919s
[>>>                         ] 455/3783, 3.6 task/s, elapsed: 125s, ETA:   917s
[>>>                         ] 456/3783, 3.6 task/s, elapsed: 125s, ETA:   914s
[>>>                         ] 457/3783, 3.6 task/s, elapsed: 126s, ETA:   920s
[>>>                         ] 458/3783, 3.6 task/s, elapsed: 126s, ETA:   918s
[>>>                         ] 459/3783, 3.6 task/s, elapsed: 126s, ETA:   915s
[>>>                         ] 460/3783, 3.6 task/s, elapsed: 126s, ETA:   913s
[>>>                         ] 461/3783, 3.6 task/s, elapsed: 127s, ETA:   918s
[>>>                         ] 462/3783, 3.6 task/s, elapsed: 127s, ETA:   916s
[>>>                         ] 463/3783, 3.6 task/s, elapsed: 127s, ETA:   914s
[>>>                         ] 464/3783, 3.6 task/s, elapsed: 127s, ETA:   912s
[>>>                         ] 465/3783, 3.6 task/s, elapsed: 128s, ETA:   917s
[>>>                         ] 466/3783, 3.6 task/s, elapsed: 129s, ETA:   915s
[>>>                         ] 467/3783, 3.6 task/s, elapsed: 129s, ETA:   913s
[>>>                         ] 468/3783, 3.6 task/s, elapsed: 129s, ETA:   911s
[>>>                         ] 469/3783, 3.6 task/s, elapsed: 130s, ETA:   916s
[>>>                         ] 470/3783, 3.6 task/s, elapsed: 130s, ETA:   914s
[>>>                         ] 471/3783, 3.6 task/s, elapsed: 130s, ETA:   911s
[>>>                         ] 472/3783, 3.6 task/s, elapsed: 130s, ETA:   909s
[>>>                         ] 473/3783, 3.6 task/s, elapsed: 131s, ETA:   914s
[>>>                         ] 474/3783, 3.6 task/s, elapsed: 131s, ETA:   912s
[>>>                         ] 475/3783, 3.6 task/s, elapsed: 131s, ETA:   910s
[>>>                         ] 476/3783, 3.6 task/s, elapsed: 131s, ETA:   908s
[>>>                         ] 477/3783, 3.6 task/s, elapsed: 132s, ETA:   913s
[>>>                         ] 478/3783, 3.6 task/s, elapsed: 132s, ETA:   911s
[>>>                         ] 479/3783, 3.6 task/s, elapsed: 132s, ETA:   909s
[>>>                         ] 480/3783, 3.6 task/s, elapsed: 132s, ETA:   907s
[>>>                         ] 481/3783, 3.6 task/s, elapsed: 133s, ETA:   912s
[>>>                         ] 482/3783, 3.6 task/s, elapsed: 133s, ETA:   910s
[>>>                         ] 483/3783, 3.6 task/s, elapsed: 133s, ETA:   908s
[>>>                         ] 484/3783, 3.6 task/s, elapsed: 133s, ETA:   905s
[>>>                         ] 485/3783, 3.6 task/s, elapsed: 134s, ETA:   910s
[>>>                         ] 486/3783, 3.6 task/s, elapsed: 134s, ETA:   908s
[>>>                         ] 487/3783, 3.6 task/s, elapsed: 134s, ETA:   906s
[>>>                         ] 488/3783, 3.6 task/s, elapsed: 134s, ETA:   904s
[>>>                         ] 489/3783, 3.6 task/s, elapsed: 135s, ETA:   909s
[>>>                         ] 490/3783, 3.6 task/s, elapsed: 135s, ETA:   907s
[>>>                         ] 491/3783, 3.6 task/s, elapsed: 135s, ETA:   905s
[>>>                         ] 492/3783, 3.6 task/s, elapsed: 135s, ETA:   903s
[>>>                         ] 493/3783, 3.6 task/s, elapsed: 136s, ETA:   908s
[>>>                         ] 494/3783, 3.6 task/s, elapsed: 136s, ETA:   906s
[>>>                         ] 495/3783, 3.6 task/s, elapsed: 136s, ETA:   904s
[>>>                         ] 496/3783, 3.6 task/s, elapsed: 136s, ETA:   902s
[>>>                         ] 497/3783, 3.6 task/s, elapsed: 137s, ETA:   906s
[>>>                         ] 498/3783, 3.6 task/s, elapsed: 137s, ETA:   904s
[>>>                         ] 499/3783, 3.6 task/s, elapsed: 137s, ETA:   902s
[>>>                         ] 500/3783, 3.6 task/s, elapsed: 137s, ETA:   900s
[>>>                         ] 501/3783, 3.6 task/s, elapsed: 138s, ETA:   905s
[>>>                         ] 502/3783, 3.6 task/s, elapsed: 138s, ETA:   903s
[>>>                         ] 503/3783, 3.6 task/s, elapsed: 138s, ETA:   901s
[>>>                         ] 504/3783, 3.6 task/s, elapsed: 138s, ETA:   899s
[>>>                         ] 505/3783, 3.6 task/s, elapsed: 139s, ETA:   904s
[>>>                         ] 506/3783, 3.6 task/s, elapsed: 139s, ETA:   902s
[>>>                         ] 507/3783, 3.6 task/s, elapsed: 139s, ETA:   900s
[>>>                         ] 508/3783, 3.6 task/s, elapsed: 139s, ETA:   898s
[>>>                         ] 509/3783, 3.6 task/s, elapsed: 140s, ETA:   903s
[>>>                         ] 510/3783, 3.6 task/s, elapsed: 140s, ETA:   901s
[>>>                         ] 511/3783, 3.6 task/s, elapsed: 140s, ETA:   899s
[>>>                         ] 512/3783, 3.6 task/s, elapsed: 140s, ETA:   896s
[>>>                         ] 513/3783, 3.6 task/s, elapsed: 141s, ETA:   901s
[>>>                         ] 514/3783, 3.6 task/s, elapsed: 141s, ETA:   900s
[>>>                         ] 515/3783, 3.6 task/s, elapsed: 141s, ETA:   898s
[>>>                         ] 516/3783, 3.6 task/s, elapsed: 141s, ETA:   896s
[>>>                         ] 517/3783, 3.6 task/s, elapsed: 142s, ETA:   900s
[>>>                         ] 518/3783, 3.6 task/s, elapsed: 142s, ETA:   898s
[>>>                         ] 519/3783, 3.6 task/s, elapsed: 142s, ETA:   896s
[>>>                         ] 520/3783, 3.6 task/s, elapsed: 142s, ETA:   894s
[>>>                         ] 521/3783, 3.6 task/s, elapsed: 144s, ETA:   899s
[>>>                         ] 522/3783, 3.6 task/s, elapsed: 144s, ETA:   897s
[>>>                         ] 523/3783, 3.6 task/s, elapsed: 144s, ETA:   895s
[>>>                         ] 524/3783, 3.7 task/s, elapsed: 144s, ETA:   893s
[>>>                         ] 525/3783, 3.6 task/s, elapsed: 145s, ETA:   897s
[>>>                         ] 526/3783, 3.6 task/s, elapsed: 145s, ETA:   896s
[>>>                         ] 527/3783, 3.6 task/s, elapsed: 145s, ETA:   894s
[>>>                         ] 528/3783, 3.6 task/s, elapsed: 145s, ETA:   892s
[>>>                         ] 529/3783, 3.6 task/s, elapsed: 146s, ETA:   896s
[>>>                         ] 530/3783, 3.6 task/s, elapsed: 146s, ETA:   894s
[>>>                         ] 531/3783, 3.6 task/s, elapsed: 146s, ETA:   892s
[>>>                         ] 532/3783, 3.7 task/s, elapsed: 146s, ETA:   890s
[>>>                         ] 533/3783, 3.6 task/s, elapsed: 147s, ETA:   895s
[>>>                         ] 534/3783, 3.6 task/s, elapsed: 147s, ETA:   893s
[>>>                         ] 535/3783, 3.6 task/s, elapsed: 147s, ETA:   891s
[>>>                         ] 536/3783, 3.7 task/s, elapsed: 147s, ETA:   889s
[>>>                         ] 537/3783, 3.6 task/s, elapsed: 148s, ETA:   893s
[>>>                         ] 538/3783, 3.6 task/s, elapsed: 148s, ETA:   892s
[>>>                         ] 539/3783, 3.6 task/s, elapsed: 148s, ETA:   890s
[>>>                         ] 540/3783, 3.7 task/s, elapsed: 148s, ETA:   888s
[>>>>                        ] 541/3783, 3.6 task/s, elapsed: 149s, ETA:   893s
[>>>>                        ] 542/3783, 3.6 task/s, elapsed: 149s, ETA:   891s
[>>>>                        ] 543/3783, 3.6 task/s, elapsed: 149s, ETA:   889s
[>>>>                        ] 544/3783, 3.7 task/s, elapsed: 149s, ETA:   887s
[>>>>                        ] 545/3783, 3.6 task/s, elapsed: 150s, ETA:   891s
[>>>>                        ] 546/3783, 3.6 task/s, elapsed: 150s, ETA:   889s
[>>>>                        ] 547/3783, 3.6 task/s, elapsed: 150s, ETA:   887s
[>>>>                        ] 548/3783, 3.7 task/s, elapsed: 150s, ETA:   885s
[>>>>                        ] 549/3783, 3.6 task/s, elapsed: 151s, ETA:   890s
[>>>>                        ] 550/3783, 3.6 task/s, elapsed: 151s, ETA:   888s
[>>>>                        ] 551/3783, 3.6 task/s, elapsed: 151s, ETA:   886s
[>>>>                        ] 552/3783, 3.7 task/s, elapsed: 151s, ETA:   885s
[>>>>                        ] 553/3783, 3.6 task/s, elapsed: 152s, ETA:   889s
[>>>>                        ] 554/3783, 3.6 task/s, elapsed: 152s, ETA:   887s
[>>>>                        ] 555/3783, 3.6 task/s, elapsed: 152s, ETA:   885s
[>>>>                        ] 556/3783, 3.7 task/s, elapsed: 152s, ETA:   883s
[>>>>                        ] 557/3783, 3.6 task/s, elapsed: 153s, ETA:   887s
[>>>>                        ] 558/3783, 3.6 task/s, elapsed: 153s, ETA:   886s
[>>>>                        ] 559/3783, 3.6 task/s, elapsed: 153s, ETA:   884s
[>>>>                        ] 560/3783, 3.7 task/s, elapsed: 153s, ETA:   882s
[>>>>                        ] 561/3783, 3.6 task/s, elapsed: 154s, ETA:   886s
[>>>>                        ] 562/3783, 3.6 task/s, elapsed: 154s, ETA:   885s
